都市ID,都道府県,市区名,ランク,アプリ公開中,品目数,最低料金,最高料金,データ作成日,公式ページURL,確認日,確認者,確認結果,修正内容メモ,次回確認予定
01100,北海道,札幌市,A,○,93,200,2000,2026-05-20,https://www.city.sapporo.jp/seiso/gomi/oogatagomi.html,,,,,2027-04
01202,北海道,函館市,B,○,51,200,600,2026-05-20,https://www.city.hakodate.hokkaido.jp/docs/2014011400153/,,,,,2027-04
01203,北海道,小樽市,C,×(未公開),,,,,,,,,,2027-04
01204,北海道,旭川市,B,○,57,300,650,2026-05-20,https://www.city.asahikawa.hokkaido.jp/kurashi/271/272/273/p005894.html,,,,,2027-04
01206,北海道,釧路市,C,○,50,392,1176,2026-05-20,https://www.city.kushiro.lg.jp/kurashi/gomi/1004217/1004221.html,,,,,2027-04
01207,北海道,帯広市,C,○,52,200,800,2026-05-20,https://www.city.obihiro.hokkaido.jp/kurashi/gomi/shushu1/1002770.html,,,,,2027-04
01208,北海道,北見市,C,×(未公開),,,,,,,,,,2027-04
01220,北海道,苫小牧市,C,×(未公開),,,,,,,,,,2027-04
01231,北海道,江別市,C,×(未公開),,,,,,,,,,2027-04
02201,青森県,青森市,B,○,50,820,1640,2026-05-20,https://www.city.aomori.aomori.jp/kurashi_kankyo/gomi/1001942/1001944/1001953.html,,,,,2027-04
02202,青森県,弘前市,C,×(未公開),,,,,,,,,,2027-04
02203,青森県,八戸市,B,○,50,520,1560,2026-05-20,https://www.city.hachinohe.aomori.jp/soshikikarasagasu/kankyoseisakuka/gomi_kankyo_pet/1/1/4211.html,,,,,2027-04
03201,岩手県,盛岡市,B,○,53,600,1200,2026-05-20,https://www.city.morioka.iwate.jp/kurashi/1033364/1031494/1033219/1033209.html,,,,,2027-04
03209,岩手県,花巻市,C,×(未公開),,,,,,,,,,2027-04
03215,岩手県,奥州市,C,×(未公開),,,,,,,,,,2027-04
04100,宮城県,仙台市,A,○,83,400,3000,2026-05-20,https://www.city.sendai.jp/haiki-kanri/kurashi/machi/genryo/gomi/wakekata/sodaigomi.html,,,,,2027-04
04202,宮城県,石巻市,C,×(未公開),,,,,,,,,,2027-04
04215,宮城県,大崎市,C,×(未公開),,,,,,,,,,2027-04
04216,宮城県,富谷市,C,×(未公開),,,,,,,,,,2027-04
05201,秋田県,秋田市,B,○,52,200,1000,2026-05-20,https://www.city.akita.lg.jp/kurashi/recycle/1006080/1006201.html,,,,,2027-04
05202,秋田県,横手市,C,×(未公開),,,,,,,,,,2027-04
06201,山形県,山形市,B,○,52,500,1500,2026-05-20,https://www.city.yamagata-yamagata.lg.jp/kurashi/gomi/1006506/1006508/1001914.html,,,,,2027-04
06202,山形県,鶴岡市,C,×(未公開),,,,,,,,,,2027-04
06203,山形県,酒田市,C,×(未公開),,,,,,,,,,2027-04
07201,福島県,福島市,B,○,46,,,2026-05-20,https://www.city.fukushima.fukushima.jp/kurashi/gomi-recycle/1/2/7857.html,,,,,2027-04
07202,福島県,会津若松市,C,×(未公開),,,,,,,,,,2027-04
07203,福島県,郡山市,B,○,49,,,2026-05-20,https://www.city.koriyama.lg.jp/soshiki/55/1046.html,,,,,2027-04
07204,福島県,いわき市,B,○,53,520,1560,2026-05-20,https://www.city.iwaki.lg.jp/www/contents/1001000001954/index.html,,,,,2027-04
08201,茨城県,水戸市,B,○,14,1000,2000,2026-05-10,https://www.city.mito.lg.jp/page/001500.html,,,,,2027-04
08202,茨城県,日立市,C,○,2,630,1260,2026-05-10,https://www.city.hitachi.lg.jp/gomi_kankyou/cat50002/p027948.html,,,,,2027-04
08203,茨城県,土浦市,C,○,10,500,1000,2026-05-10,https://www.city.tsuchiura.lg.jp/page/page000379.html,,,,,2027-04
08204,茨城県,古河市,C,○,3,200,200,2026-05-10,https://www.city.ibaraki-koga.lg.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
08205,茨城県,石岡市,C,○,6,500,1000,2026-05-10,https://www.city.ishioka.lg.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
08207,茨城県,結城市,C,○,6,500,1000,2026-05-10,https://www.city.yuki.ibaraki.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
08210,茨城県,龍ケ崎市,C,○,1,1570,1570,2026-05-10,https://www.city.ryugasaki.ibaraki.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
08215,茨城県,取手市,C,○,1,500,500,2026-05-10,https://www.city.toride.ibaraki.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
08217,茨城県,牛久市,C,○,4,1000,2500,2026-05-10,https://www.city.ushiku.ibaraki.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
08218,茨城県,つくば市,B,○,11,500,2000,2026-05-10,https://www.city.tsukuba.lg.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
08220,茨城県,ひたちなか市,C,○,8,500,1000,2026-05-10,https://www.city.hitachinaka.ibaraki.jp/kankyou/gomi/sodaigomi/,,,,,2027-04
08221,茨城県,鹿嶋市,C,○,6,500,1000,2026-05-10,https://www.city.kashima.ibaraki.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
08222,茨城県,潮来市,C,○,6,500,1000,2026-05-10,https://www.city.itako.lg.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
08224,茨城県,守谷市,C,○,7,500,1000,2026-05-10,https://www.city.moriya.ibaraki.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
08232,茨城県,筑西市,C,○,7,500,1000,2026-05-10,https://www.city.chikusei.ibaraki.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
09201,栃木県,宇都宮市,B,○,1,840,840,2026-05-10,https://www.city.utsunomiya.tochigi.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
09202,栃木県,足利市,C,○,1,1460,1460,2026-05-10,https://www.city.ashikaga.tochigi.jp/kankyou/gomi/sodaigomi/,,,,,2027-04
09203,栃木県,栃木市,C,○,1,250,250,2026-05-10,https://www.city.tochigi.lg.jp/site/gomi/sodaigomi.html,,,,,2027-04
09204,栃木県,佐野市,C,○,2,220,1650,2026-05-10,https://www.city.sano.tochigi.jp/kurashi/gomi/sodaigomi/,,,,,2027-04
