品目名（正式）,読み（ひらがな）,カテゴリ,同義語・別名・言い換え・崩し語・ブランド名（パイプ区切り）,含まれるもの・具体例,英語キーワード
ソファー（小）,そふぁー,家具,ソファ|カウチ|長椅子|1人掛け|2人掛け|ラブソファ|コンパクトソファ|ふかふかいす|座れる家具|ひとりがけ|ふたりがけ|ローソファ|ヘッドレストソファ|クッションソファ,1〜2人掛けソファ・ラブソファ・コンパクトソファ等,sofa couch loveseat
ソファー（大）,そふぁー（おおきい）,家具,ソファ|3人掛け|コーナーソファ|Lソファ|セクショナルソファ|大型ソファ|ファミリーソファ|3Pソファ|コーナー|L字ソファ,3人掛け・コーナー型・L字ソファ等（分割して申込可）,large sofa sectional
椅子・座椅子,いす,家具,チェア|いす|座椅子|スツール|オットマン|デスクチェア|ダイニングチェア|アウトドアチェア|キャンプチェア|ゲーミングチェア|折りたたみ椅子|事務椅子|回転椅子|バーチェア|風呂椅子|テーブルチェア|脚立（座れる）|ピアノ椅子|スツール|ひっぱり椅子|パイプ椅子|丸椅子|四脚椅子,座椅子・スツール・デスクチェア・ゲーミングチェア・アウトドアチェア・キャンプチェア・折りたたみ椅子・風呂椅子等すべての椅子類,chair stool seat
テーブル（小）,てーぶる（こ）,家具,ちゃぶ台|折りたたみテーブル|キャンプテーブル|ローテーブル|コーヒーテーブル|サイドテーブル|センターテーブル|ランチテーブル|ちゃぶ台|かわいいテーブル|小さいテーブル|ミニテーブル|トレイテーブル,ちゃぶ台・折りたたみ・コーヒーテーブル・サイドテーブル等（短辺100cm未満）,small table coffee table
テーブル（大）,てーぶる（おおきい）,家具,ダイニングテーブル|食卓テーブル|センターテーブル|リビングテーブル|大きいテーブル|食事テーブル|デスク|机|学習机|パソコンデスク|ライティングデスク|作業台|書き物机|ワークデスク|デスク|つくえ|勉強机|ダイニング|食卓,ダイニングテーブル・学習机・デスク・大型テーブル等（長辺100cm以上）,desk dining table
たんす・収納（小）,たんす（こ）,収納,タンス|箪笥|チェスト|ローチェスト|本棚（小）|カラーボックス|ラック（小）|シェルフ（小）|収納ボックス|衣装ケース|衣裳箱|おもちゃ箱|整理箱|収納棚（小）,タンス・チェスト・本棚・カラーボックス・ラック等（100cm未満）,dresser cabinet chest
たんす・収納（大）,たんす（おおきい）,収納,タンス|箪笥|チェスト|本棚（大）|書棚|ラック（大）|スチールラック|メタルラック|シェルフ|TVボード|テレビボード|キャビネット|サイドボード|食器棚|洋服ダンス|ワードローブ|クローゼット（組み立て）|衣装箪笥,タンス・チェスト・本棚・ラック・TVボード等（100cm以上）,wardrobe bookshelf cabinet
ベッド（小）,べっど（こ）,寝具,シングルベッド|セミダブルベッド|ベッドフレーム|すのこベッド|収納ベッド|パイプベッド|折りたたみベッド|ロフトベッド|二段ベッド|子供用ベッド|子どもベッド|シングル|セミダブル|ねるとこ|寝台|寝床（フレーム）,シングル・セミダブルフレーム・すのこベッド・収納ベッド等,bed single bed
ベッド（大）,べっど（おおきい）,寝具,ダブルベッド|クイーンベッド|キングベッド|大きいベッド|夫婦ベッド|ワイドダブル|大型ベッド,ダブル・クイーン・キングサイズ各種,double bed queen bed
マットレス（スプリングなし）,まっとれす,寝具,低反発マットレス|高反発マットレス|ウレタンマットレス|ベッドマット|敷きマット|マット（厚い）|ファイバーマットレス|敷布団代わり,スプリングなしマットレス全般,mattress foam
スプリングマットレス（シングル・セミダブル）,すぷりんぐまっとれす（こ）,寝具,スプリングマット|コイルマット|ポケットコイル|ボンネルコイル|スプリング入りマット|コイルマットレス,シングル・セミダブルスプリングマットレス,spring mattress coil
スプリングマットレス（ダブル）,すぷりんぐまっとれす（おおきい）,寝具,スプリングマット（大）|コイルマット（大）|ダブルサイズマットレス,ダブル・クイーン・キングスプリングマットレス,spring mattress double
布団,ふとん,寝具,掛け布団|敷き布団|羽毛布団|毛布（大型）|肌掛け|羽根布団|かけぶとん|しきぶとん|ねぶとん|お布団|寝具|ふかふか布団|布団一式,掛け布団・敷き布団・羽毛布団等（1枚ごとに費用発生）,futon blanket
介護ベッド,かいごべっど,介護用品,電動ベッド|介護用ベッド|昇降ベッド|リハビリベッド|病院みたいなベッド|ベッド（介護）|介護機器（ベッド）,電動介護ベッド・昇降ベッド等（要解体）,hospital bed electric bed
自転車,じてんしゃ,乗り物,チャリ|チャリンコ|ママチャリ|電動自転車|電動アシスト|クロスバイク|ロードバイク|マウンテンバイク|MTB|ミニベロ|折りたたみ自転車|E-BIKE|e-bike|電動チャリ|こどもじてんしゃ|キッズバイク|子供用自転車|二輪（ペダルあり）|スポーツバイク|シティバイク|通勤自転車,ママチャリ・電動アシスト・クロスバイク・ロードバイク等（フル電動は不可）,bicycle bike cycling
一輪車,いちりんしゃ,乗り物,ユニサイクル|一輪乗り物,ユニサイクル,unicycle
三輪車,さんりんしゃ,乗り物,子供三輪車|幼児用三輪車|三輪,子供用三輪車各種,tricycle
